idx,is_anomalous,error,threshold
16,False,1.2736497141169156e-05,0.004742469638586044
17,False,5.985287568529617e-06,0.0025
18,False,6.069317407516804e-06,0.0025
19,False,3.5379357911047216e-05,0.0025
20,False,1.0860703649261819e-05,0.0025
21,False,2.3168686184806237e-05,0.0025
22,False,5.07553430333471e-05,0.0025
23,False,3.4280234079458525e-05,0.0025
24,False,1.68022237974424e-05,0.0025
25,False,1.008305529033515e-05,0.0025
26,False,5.356477157959042e-06,0.0025
27,False,1.242635500736816e-05,0.0025
28,False,2.51513128940572e-05,0.0025
29,False,1.5281502255387e-05,0.0025
30,False,3.923783955087669e-06,0.0025
31,False,4.7065056573112815e-06,0.0025
32,False,2.16783049710979e-06,0.0025
33,False,2.4650528855245345e-06,0.0025
34,False,4.473049205125534e-06,0.0025
35,False,1.1744615770708886e-05,0.0025
36,False,4.245768634944998e-06,0.0025
37,False,1.668499898503804e-07,0.0025
38,False,2.824370872049704e-06,0.0025
39,False,7.791870968003845e-07,0.0025
40,False,1.3318187765003341e-06,0.0025
41,False,3.7019117111517048e-06,0.0025
42,False,5.41196945341585e-06,0.0025
43,False,7.364931409793499e-07,0.0025
44,False,6.687167065885237e-06,0.0025
45,False,3.849953829609584e-07,0.0025
46,False,4.6846952211141646e-07,0.0025
47,False,4.689454405698908e-06,0.0025
48,False,7.027579393403153e-06,0.0025
49,False,5.893543855360945e-06,0.0025
50,False,4.096891891988014e-06,0.0025
51,False,9.019492503673011e-06,0.0025
52,False,1.071930962801861e-07,0.0025
53,False,1.6473695523770847e-05,0.0025
54,False,6.722755248907592e-05,0.0025
55,False,2.799710518689463e-05,0.0025
56,False,2.10967536418538e-05,0.0025
57,False,1.1380953195169332e-05,0.0025
58,False,2.666266418305026e-05,0.0025
59,False,3.2804907716997236e-06,0.0025
60,False,2.4758507373100015e-05,0.002715636044740677
61,False,0.00011576831555353386,0.004154793918132782
62,False,1.5727292652416498e-05,0.0025
63,False,3.555161963887262e-06,0.0025
64,False,1.2632966557550147e-05,0.0025
65,False,1.1214139280555424e-06,0.0025
66,False,2.85960994279288e-05,0.0025
67,False,8.768548500724161e-05,0.0025
68,False,2.7254990012594962e-06,0.0025
69,False,9.29914049811261e-06,0.0025
70,False,1.8183959864625326e-06,0.0025
71,False,1.409507562163366e-06,0.0025
72,False,1.032505703993539e-05,0.0025
73,False,1.730006500933812e-06,0.0025
74,False,1.3888917375171277e-05,0.0025
75,False,4.357606881548089e-06,0.0025
76,False,1.1030529957190093e-06,0.0025
77,False,1.879325219808781e-05,0.0025
78,False,5.450305428218218e-05,0.0025
79,False,2.129942892745059e-05,0.0025
80,False,9.067226737546468e-06,0.0025
81,False,6.593179285534009e-07,0.0025
82,False,2.575719222191474e-06,0.0025
83,False,9.793188676838364e-07,0.0025
84,False,2.2954380349597868e-06,0.0025
85,False,4.018256414590477e-06,0.0025
86,False,8.858780000675405e-07,0.0025
87,False,1.1119656967163965e-06,0.0025
88,False,2.311250660659966e-06,0.0025
89,False,5.381386089308172e-06,0.0025
90,False,1.4446579687333783e-05,0.0025
91,False,2.0248451625321376e-05,0.0025
92,False,9.074802752437294e-06,0.0025
93,False,5.549412395116621e-06,0.0025
94,False,2.1221627709257943e-06,0.0025
95,False,2.0388873451019703e-06,0.0025
96,False,5.696211251816138e-06,0.0025
97,False,1.3115902243067197e-05,0.012277830392122269
98,False,0.0002297674520459174,0.02249399572610855
99,False,4.19202435570642e-05,0.0025
100,False,5.2067046188754e-05,0.0027583949267864227
101,False,9.770383883889683e-05,0.022457964718341827
102,False,3.548026196131701e-05,0.0025
103,False,9.655895324692223e-06,0.0025
104,False,4.736248611526817e-05,0.0025
105,False,3.2430968795297125e-06,0.0025
106,False,1.2480770003163477e-06,0.0025
107,False,1.770534217956036e-06,0.0025
108,False,8.066768553410152e-07,0.0025
109,False,1.4559474177092788e-06,0.0025
110,False,2.6125536679122777e-06,0.0025
111,False,5.371792151901996e-07,0.0025
112,False,2.1236724639902534e-06,0.0025
113,False,3.004673122744964e-06,0.0025
114,False,2.4388429162538895e-05,0.0025
115,False,0.002644512385045773,0.026071231812238693
116,False,6.395423205456461e-06,0.004832204431295395
117,False,3.825962596660215e-05,0.0025
118,False,6.855139628321608e-07,0.0025
119,False,1.6589501196257248e-06,0.0025
120,False,6.797709106981051e-07,0.0025
121,False,2.8498330993104745e-06,0.0025
122,False,1.8782669941335162e-05,0.0025
123,False,2.2644429384944588e-05,0.0025
124,False,2.6576121933142406e-06,0.0025
125,False,7.764759618463448e-07,0.0025
126,False,4.473563793065548e-06,0.0025
127,False,1.4686596830119141e-06,0.0025
128,False,6.166245900295983e-06,0.0025
129,False,1.2821816308962638e-06,0.0025
130,False,1.974197310913914e-06,0.0025
131,False,4.1710610738114486e-06,0.0025
132,False,1.8953121066091985e-07,0.0025
133,False,6.478061312445111e-07,0.0025
134,False,3.236092369228452e-06,0.0025
135,False,3.592319872848749e-06,0.0025
136,False,7.318175799640765e-07,0.0025
137,False,7.121892069878265e-07,0.0025
138,False,2.853566135253511e-06,0.0025
139,False,2.450692847017203e-06,0.0025
140,False,1.0498310564768684e-06,0.0025
141,False,2.7019843929370038e-06,0.0025
142,False,1.5171938512822998e-05,0.0025
143,False,5.3101950188832935e-06,0.0025
144,False,4.9477667546410335e-06,0.0025
145,False,4.203370839071727e-06,0.0025
146,False,2.3108068010118915e-06,0.0025
147,False,3.688882062362821e-06,0.0025
148,False,4.1119807372957565e-06,0.0025
149,False,4.771045817182345e-06,0.0025
150,False,1.967511862389767e-06,0.0025
151,False,1.1658790858581581e-05,0.0025
152,False,8.89360477227316e-06,0.0025
153,False,6.386950375725067e-06,0.0025
154,False,1.9922734829306917e-05,0.0025
155,False,7.494836040817343e-07,0.0025
156,False,3.503276094665876e-05,0.0025
157,False,2.0564416414810343e-06,0.0025
158,False,4.961521853748533e-06,0.0025
159,False,6.21145991889087e-06,0.0025
160,False,3.5092028676653763e-06,0.0025
161,False,1.8592813054893455e-06,0.0025
162,False,8.416860898935103e-07,0.0025
163,False,6.530275892498099e-07,0.0025
164,False,6.25324722078598e-06,0.0025
165,False,3.3276195490474654e-06,0.0025
166,False,9.658809044785909e-07,0.0025
167,False,4.1253002188674357e-07,0.0025
168,False,9.18068046650189e-07,0.0025
